com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int q -> q
    long o -> o
    int x -> x
    int n -> n
    int goto -> goto
    double else -> else
    android.content.Context f -> f
    android.location.LocationManager do -> do
    android.location.Location D -> D
    com.baidu.location.b$b v -> v
    android.location.GpsStatus a -> a
    com.baidu.location.b$a new -> new
    int k -> k
    long d -> d
    long long -> long
    boolean int -> int
    android.os.Handler F -> F
    boolean r -> r
    java.lang.String B -> B
    boolean A -> A
    long C -> C
    int I -> I
    boolean u -> u
    boolean e -> e
    java.util.List s -> s
    java.lang.String g -> g
    java.lang.String try -> try
    java.lang.String m -> m
    java.lang.String p -> p
    com.baidu.location.b$d for -> for
    java.lang.String L -> L
    java.io.File y -> y
    int l -> l
    int h -> h
    int z -> z
    int t -> t
    int K -> K
    int i -> i
    int E -> E
    int void -> void
    java.lang.StringBuffer w -> w
    boolean char -> char
    int case -> case
    int c -> c
    long byte -> byte
    long H -> H
    long J -> J
    int j -> j
    int G -> G
    int b -> b
    void i() -> i
    void j() -> j
    java.lang.String try() -> try
    java.lang.String if(android.location.Location) -> if
    java.lang.String do() -> do
    android.location.Location int() -> int
    boolean new() -> new
    boolean for() -> for
    boolean a(android.location.Location,android.location.Location,boolean) -> a
    void a(android.location.Location) -> a
    void a(double,double,float) -> a
    void a(boolean) -> a
    java.lang.String k() -> k
    boolean if(int,int,int) -> if
    boolean d() -> d
    void void() -> void
    java.lang.String e() -> e
    void a(com.baidu.location.b,android.location.Location) -> a
    boolean a(com.baidu.location.b,boolean) -> a
    boolean a(com.baidu.location.b) -> a
    void if(com.baidu.location.b,boolean) -> if
    long do(com.baidu.location.b,long) -> do
    android.location.LocationManager int(com.baidu.location.b) -> int
    android.location.GpsStatus case(com.baidu.location.b) -> case
    android.location.GpsStatus a(com.baidu.location.b,android.location.GpsStatus) -> a
    int h() -> h
    long a(com.baidu.location.b,long) -> a
    int a(int) -> a
    long do(com.baidu.location.b) -> do
    boolean try(com.baidu.location.b) -> try
    java.util.List byte(com.baidu.location.b) -> byte
    java.lang.String for(com.baidu.location.b) -> for
    java.lang.String new(com.baidu.location.b) -> new
    java.lang.String if(com.baidu.location.b) -> if
    java.lang.String a(java.lang.String) -> a
    java.lang.String do(com.baidu.location.b,java.lang.String) -> do
    java.lang.String a(com.baidu.location.b,java.lang.String) -> a
    java.lang.String if(com.baidu.location.b,java.lang.String) -> if
    boolean do(com.baidu.location.b,boolean) -> do
    long if(com.baidu.location.b,long) -> if
    boolean l() -> l
    int if(int) -> if
    java.lang.StringBuffer a(java.lang.StringBuffer) -> a
    java.lang.StringBuffer g() -> g
    int do(int) -> do
    long if(long) -> if
    long a(long) -> a
    long do(long) -> do
    boolean if(boolean) -> if
    long a() -> a
    long else() -> else
    long m() -> m
    int byte() -> byte
    int int(int) -> int
    int for(int) -> for
    int new(int) -> new
    int goto() -> goto
    int if() -> if
    int long() -> long
    int char() -> char
    int c() -> c
    java.io.File b() -> b
    void case() -> case
    boolean f() -> f
    boolean a(int,int,int) -> a
com.baidu.location.b$1 -> com.baidu.location.b$1:
com.baidu.location.b$a -> com.baidu.location.b$a:
    com.baidu.location.b a -> a
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
com.baidu.location.b$b -> com.baidu.location.b$b:
    com.baidu.location.b a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.b$c -> com.baidu.location.b$c:
    java.lang.String g -> g
    java.lang.String if -> if
    java.lang.String int -> int
    java.lang.String for -> for
    boolean f -> f
    java.lang.String d -> d
    boolean r -> r
    java.lang.String goto -> goto
    double else -> else
    double byte -> byte
    double o -> o
    int h -> h
    int m -> m
    java.lang.String q -> q
    boolean long -> long
    java.lang.String k -> k
    char c -> c
    double j -> j
    double a -> a
    java.lang.String p -> p
    boolean i -> i
    int try -> try
    double b -> b
    double case -> case
    double char -> char
    java.util.List new -> new
    boolean void -> void
    java.util.List e -> e
    int n -> n
    int do -> do
    com.baidu.location.b l -> l
    void void() -> void
    boolean a(java.lang.String) -> a
    int c() -> c
    int a(boolean,boolean,boolean,boolean,boolean) -> a
    double[] a(java.util.List) -> a
    double[] if(double,double) -> if
    double[] a(double,double) -> a
    boolean if() -> if
    boolean char() -> char
    boolean i() -> i
    boolean h() -> h
    boolean long() -> long
    double l() -> l
    double d() -> d
    double try() -> try
    int g() -> g
    java.lang.String int() -> int
    char new() -> new
    int f() -> f
    double case() -> case
    double j() -> j
    double b() -> b
    double a() -> a
    double for() -> for
    java.lang.String byte() -> byte
    int goto() -> goto
    int m() -> m
    java.util.List do() -> do
    java.lang.String n() -> n
    java.lang.String k() -> k
    java.lang.String e() -> e
    java.util.List else() -> else
com.baidu.location.b$c$a -> com.baidu.location.b$c$a:
    int int -> int
    int a -> a
    int if -> if
    int do -> do
    com.baidu.location.b$c for -> for
    int for() -> for
    int a() -> a
    int if() -> if
    int do() -> do
com.baidu.location.b$d -> com.baidu.location.b$d:
    java.lang.String a -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,int,int) -> a
    boolean for() -> for
    boolean a(java.lang.String) -> a
    java.lang.String a(int) -> a
    int a() -> a
    void do() -> do
    boolean if() -> if
    void a(boolean) -> a
com.baidu.location.c -> com.baidu.location.c:
    java.lang.String else -> else
    android.content.Context if -> if
    android.telephony.TelephonyManager try -> try
    com.baidu.location.c$a a -> a
    java.util.List new -> new
    java.lang.String byte -> byte
    java.lang.String goto -> goto
    android.os.Handler do -> do
    com.baidu.location.c$b int -> int
    boolean b -> b
    java.lang.reflect.Method long -> long
    java.lang.reflect.Method case -> case
    java.lang.reflect.Method for -> for
    java.lang.Class d -> d
    long void -> void
    int c -> c
    boolean char -> char
    void do() -> do
    void byte() -> byte
    int new() -> new
    java.lang.String int() -> int
    boolean if() -> if
    com.baidu.location.c$a a() -> a
    java.lang.String for() -> for
    void a(android.telephony.CellLocation) -> a
    java.lang.String a(boolean) -> a
    long try() -> try
    com.baidu.location.c$a for(com.baidu.location.c) -> for
    java.util.List do(com.baidu.location.c) -> do
    android.telephony.TelephonyManager if(com.baidu.location.c) -> if
    void a(com.baidu.location.c,android.telephony.CellLocation) -> a
    android.os.Handler a(com.baidu.location.c) -> a
com.baidu.location.c$a -> com.baidu.location.c$a:
    int for -> for
    int try -> try
    int do -> do
    int if -> if
    long byte -> byte
    int int -> int
    char new -> new
    com.baidu.location.c a -> a
    boolean a(com.baidu.location.c$a) -> a
    boolean do() -> do
    boolean for() -> for
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    java.lang.String if() -> if
    java.lang.String int() -> int
com.baidu.location.c$b -> com.baidu.location.c$b:
    com.baidu.location.c a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.baidu.location.d -> com.baidu.location.d:
    char[] if -> if
    char[] a -> a
    char[] a(byte[]) -> a
    char[] if(byte[]) -> if
    java.lang.String a(java.lang.String) -> a
com.baidu.location.e -> com.baidu.location.e:
    java.lang.String try -> try
    int byte -> byte
    long f -> f
    long new -> new
    long a -> a
    android.content.Context goto -> goto
    android.os.Handler if -> if
    android.net.wifi.WifiManager void -> void
    com.baidu.location.e$b char -> char
    com.baidu.location.e$a c -> c
    com.baidu.location.e$c case -> case
    long b -> b
    long long -> long
    boolean int -> int
    java.lang.Object g -> g
    java.lang.reflect.Method e -> e
    boolean for -> for
    boolean d -> d
    boolean else -> else
    boolean do -> do
    void try() -> try
    void case() -> case
    void else() -> else
    boolean a() -> a
    boolean new() -> new
    java.lang.String char() -> char
    com.baidu.location.e$c int() -> int
    com.baidu.location.e$c byte() -> byte
    void if() -> if
    void goto() -> goto
    void for() -> for
    boolean do(com.baidu.location.e) -> do
    android.os.Handler if(com.baidu.location.e) -> if
    boolean a(com.baidu.location.e,boolean) -> a
    void a(com.baidu.location.e) -> a
    void for(com.baidu.location.e) -> for
    java.lang.String do() -> do
com.baidu.location.e$1 -> com.baidu.location.e$1:
com.baidu.location.e$a -> com.baidu.location.e$a:
    com.baidu.location.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.e$b -> com.baidu.location.e$b:
    com.baidu.location.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.e$c -> com.baidu.location.e$c:
    java.util.List do -> do
    long if -> if
    long for -> for
    com.baidu.location.e a -> a
    java.lang.String for() -> for
    int new() -> new
    java.lang.String byte() -> byte
    java.lang.String try() -> try
    java.lang.String a(int) -> a
    java.lang.String case() -> case
    void a() -> a
    java.lang.String if(int) -> if
    boolean if(com.baidu.location.e$c) -> if
    boolean do(com.baidu.location.e$c) -> do
    boolean a(com.baidu.location.e$c) -> a
    boolean a(com.baidu.location.e$c,com.baidu.location.e$c,float) -> a
    boolean do() -> do
    boolean int() -> int
    boolean if() -> if
com.baidu.location.e$d -> com.baidu.location.e$d:
    com.baidu.location.e a -> a
    void run() -> run
com.baidu.location.f -> com.baidu.location.f:
    java.lang.String v -> v
    float an -> an
    int l -> l
    int c -> c
    int long -> long
    int af -> af
    int g -> g
    int Y -> Y
    int for -> for
    int s -> s
    int w -> w
    int U -> U
    int H -> H
    int K -> K
    int do -> do
    int int -> int
    int p -> p
    int case -> case
    int ae -> ae
    int z -> z
    int F -> F
    int ap -> ap
    int S -> S
    int i -> i
    int ai -> ai
    int C -> C
    int ao -> ao
    int L -> L
    int b -> b
    int J -> J
    int e -> e
    int void -> void
    int T -> T
    int t -> t
    int am -> am
    int Q -> Q
    int x -> x
    int else -> else
    int ag -> ag
    java.lang.String aa -> aa
    java.lang.String m -> m
    java.lang.String a -> a
    java.io.File j -> j
    java.io.File k -> k
    int ar -> ar
    int byte -> byte
    int ad -> ad
    android.os.Handler P -> P
    android.os.Messenger al -> al
    com.baidu.location.c r -> r
    com.baidu.location.b Z -> Z
    com.baidu.location.e E -> E
    com.baidu.location.a as -> as
    com.baidu.location.e$c B -> B
    com.baidu.location.e$c char -> char
    com.baidu.location.e$c ac -> ac
    com.baidu.location.c$a try -> try
    com.baidu.location.c$a aj -> aj
    com.baidu.location.c$a u -> u
    android.location.Location f -> f
    java.lang.String h -> h
    java.lang.String new -> new
    java.lang.String G -> G
    boolean ab -> ab
    boolean W -> W
    boolean M -> M
    boolean ah -> ah
    long N -> N
    long d -> d
    com.baidu.location.f$c y -> y
    android.database.sqlite.SQLiteDatabase R -> R
    java.lang.String if -> if
    java.lang.String A -> A
    java.lang.String aq -> aq
    boolean O -> O
    boolean goto -> goto
    java.lang.String V -> V
    int X -> X
    boolean I -> I
    double o -> o
    double n -> n
    double q -> q
    long D -> D
    boolean ak -> ak
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void do(android.os.Message) -> do
    void try(android.os.Message) -> try
    void byte(android.os.Message) -> byte
    void if() -> if
    void if(android.os.Message) -> if
    void a(android.os.Message) -> a
    void else() -> else
    void do() -> do
    void void() -> void
    void try() -> try
    java.lang.String a(java.lang.String) -> a
    void long() -> long
    boolean a(com.baidu.location.e$c) -> a
    boolean a(com.baidu.location.c$a) -> a
    void for(android.os.Message) -> for
    void int(android.os.Message) -> int
    void new(android.os.Message) -> new
    void do(java.lang.String) -> do
    java.lang.String if(boolean) -> if
    java.lang.String a(boolean) -> a
    void if(java.lang.String) -> if
    void c() -> c
    void byte() -> byte
    void a(android.os.Message,int) -> a
    void int() -> int
    void b() -> b
    void a(int) -> a
    void case() -> case
    void goto() -> goto
    java.lang.String new() -> new
    boolean char() -> char
    boolean do(com.baidu.location.f) -> do
    boolean a(com.baidu.location.f,boolean) -> a
    void goto(com.baidu.location.f) -> goto
    boolean if(com.baidu.location.f) -> if
    void do(com.baidu.location.f,android.os.Message) -> do
    void a(com.baidu.location.f,android.os.Message) -> a
    void try(com.baidu.location.f,android.os.Message) -> try
    void a(com.baidu.location.f,android.os.Message,int) -> a
    void int(com.baidu.location.f,android.os.Message) -> int
    void else(com.baidu.location.f) -> else
    void byte(com.baidu.location.f) -> byte
    void for(com.baidu.location.f,android.os.Message) -> for
    void int(com.baidu.location.f) -> int
    void if(com.baidu.location.f,android.os.Message) -> if
    void byte(com.baidu.location.f,android.os.Message) -> byte
    void new(com.baidu.location.f,android.os.Message) -> new
    void a(com.baidu.location.f) -> a
    void try(com.baidu.location.f) -> try
    void b(com.baidu.location.f) -> b
    void for(com.baidu.location.f) -> for
    void a(com.baidu.location.f,int) -> a
    com.baidu.location.f$c case(com.baidu.location.f) -> case
    java.io.File a(java.io.File) -> a
    com.baidu.location.e long(com.baidu.location.f) -> long
    com.baidu.location.c void(com.baidu.location.f) -> void
    java.io.File for() -> for
    java.lang.String char(com.baidu.location.f) -> char
    java.io.File a() -> a
    com.baidu.location.a new(com.baidu.location.f) -> new
com.baidu.location.f$1 -> com.baidu.location.f$1:
com.baidu.location.f$a -> com.baidu.location.f$a:
    android.content.Context if -> if
    com.baidu.location.f a -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.io.File,java.lang.String,java.lang.String) -> a
    void a() -> a
    java.lang.String a(java.lang.Throwable) -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.baidu.location.f$b -> com.baidu.location.f$b:
    com.baidu.location.f a -> a
    void run() -> run
com.baidu.location.f$c -> com.baidu.location.f$c:
    long new -> new
    int char -> char
    android.app.AlarmManager try -> try
    com.baidu.location.f$c$a case -> case
    android.app.PendingIntent d -> d
    android.content.Context goto -> goto
    long void -> void
    long[] a -> a
    int int -> int
    com.baidu.location.c$a b -> b
    java.lang.String for -> for
    java.lang.String long -> long
    int byte -> byte
    boolean do -> do
    boolean if -> if
    boolean else -> else
    java.lang.String c -> c
    com.baidu.location.f e -> e
    void try() -> try
    void do() -> do
    void for() -> for
    void int() -> int
    void a() -> a
    void if() -> if
    void case() -> case
    void new() -> new
    void byte() -> byte
    java.lang.String a(com.baidu.location.f$c,java.lang.String) -> a
com.baidu.location.f$c$a -> com.baidu.location.f$c$a:
    com.baidu.location.f$c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.f$d -> com.baidu.location.f$d:
    com.baidu.location.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.g -> com.baidu.location.g:
    java.lang.String new -> new
    int c -> c
    int void -> void
    java.lang.String k -> k
    java.lang.String d -> d
    java.lang.String do -> do
    java.lang.String for -> for
    java.lang.String long -> long
    boolean i -> i
    boolean else -> else
    boolean b -> b
    boolean char -> char
    boolean g -> g
    java.util.ArrayList e -> e
    int a -> a
    int byte -> byte
    int case -> case
    int m -> m
    int h -> h
    android.net.Uri if -> if
    int try -> try
    java.lang.String j -> j
    int f -> f
    int goto -> goto
    android.os.Handler int -> int
    android.os.Handler l -> l
    boolean a(java.lang.String,android.os.Handler) -> a
    boolean if(java.lang.String,android.os.Handler) -> if
    void f() -> f
    void a(java.lang.String,boolean) -> a
    boolean a(android.content.Context) -> a
    boolean for(android.content.Context) -> for
    int do(android.content.Context) -> do
    int if(android.content.Context) -> if
    boolean if(java.lang.String) -> if
    void c() -> c
    void for() -> for
    void byte() -> byte
    int a(android.content.Context,android.net.NetworkInfo) -> a
    int new() -> new
    java.lang.String else() -> else
    java.lang.String goto() -> goto
    int b() -> b
    java.lang.String long() -> long
    int e() -> e
    java.lang.String void() -> void
    int g() -> g
    android.os.Handler try() -> try
    java.lang.String do(java.lang.String) -> do
    android.os.Handler if(android.os.Handler) -> if
    boolean a(boolean) -> a
    java.lang.String if() -> if
    java.lang.String a() -> a
    android.os.Handler int() -> int
    android.os.Handler a(android.os.Handler) -> a
    boolean if(boolean) -> if
    java.util.ArrayList d() -> d
    int char() -> char
    java.util.ArrayList a(java.util.ArrayList) -> a
    boolean int(boolean) -> int
    boolean case() -> case
    java.lang.String do() -> do
    java.lang.String a(java.lang.String) -> a
    boolean for(boolean) -> for
    boolean do(boolean) -> do
com.baidu.location.g$1 -> com.baidu.location.g$1:
    void run() -> run
com.baidu.location.g$2 -> com.baidu.location.g$2:
    void run() -> run
com.baidu.location.g$3 -> com.baidu.location.g$3:
    void run() -> run
com.baidu.location.g$4 -> com.baidu.location.g$4:
    void run() -> run
com.baidu.location.h -> com.baidu.location.h:
    java.lang.String if -> if
    int a -> a
    long try -> try
    int new -> new
    float for -> for
